
Instructor-Mate: 
AI-Powered Instructor Assistance Platform
By
AROUA ET – TASSAFI - 202211528
JANA AlMAJANNI - 202211741
MERNA ElMEHALAWY - 202210088
MOHAMAD HESHAM KADAH -202211517 

A Capstone Project Report
Submitted to the College of Engineering
In Partial Fulfillment of the Requirements for
The Award of the degree of Bachelor of Software Engineering at 
Al-Ain University


Abu Dhabi, United Arab Emirates
December 2025

© 2025 Arua, Jana, Merna, Mohammad
Instructor-Mate: 
AI-Powered Instructor Assistance Platform
By
AROUA ET – TASSAFI - 202211528
JANA AlMAJANNI - 202211741
MERNA ElMEHALAWY - 202210088
MOHAMAD HESHAM KADAH -202211517
APPROVED BY:
______________________________________________
Dr. . Yazeed Ghadi  Advisor
College of Engineering, Software Engineering Program

Dr. .Khubaib Alam  Internal Examiner
College of Engineering, Software Engineering Program


______________________________________________
Dr. Tarik Elamsy, Internal Examiner
College of Engineering, Software Engineering & Computer Science Program


APPROVAL FOR SUBMISSION & DECLARATION

I certify that this project report entitled “Instructor-Mate: AI-Powered Instructor Assistance Platform” was prepared by Aroua, Jana, Merna and Mohammad has met the required standard for submission in partial fulfillment of the requirements for the award of Bachelor of Software Engineering at Al Ain University of Science and Technology, Abu Dhabi.



Approved by,

Signature	:   _________________________
Supervisor	:   
Date 	:   _________________________
ABSTRACT
In this capstone project course we present the Instructor-Mate: AI-Powered Instructor Assistance Platform, a system that addresses the growing challenges faced by instructors in higher-education institutions who work across multiple disconnected digital systems. Instructors must manage teaching tasks, attendance, assessment design, reporting, and cross-campus coordination using isolated decentralized tools that increase workload and reduce efficiency. Capstone I focused on the analysis, specification, and architectural design of the platform, including functional and non-functional requirements, use-case modeling, UML diagrams, and system architecture. Capstone II presents the full implementation and testing of the proposed system as a working prototype.
The implemented system combines artificial intelligence to automate repetitive tasks such as attendance processing through AI-assisted facial recognition, assessment generation using large language models, and automated warning report writing. At the same time, the system provides features such as course workspace management, an AI document assistant powered by Retrieval-Augmented Generation, and attendance statistics and analytics for instructors. The resulting prototype demonstrates that a unified intelligent platform can successfully consolidate the disconnected tools that instructors rely on into a single academic environment.

ACKNOWLEDGMENTS

Table of Contents

LIST OF FIGURES
Figure ‎2-1 Time Line for LMS	14
Figure ‎2-2 LMS Enrollment Share in 2024	15
Figure ‎2-3 The Moodle quiz builder	16
Figure ‎2-4. Question Type Distribution	22
Figure ‎2-5. Detailed Question Type Statistics:	23
Figure ‎2-6. Retrieval-Augmented Generation Workflow	28
Figure ‎2-7. Visual Question Answering (VQA)	30
Figure ‎3-1. Software Development Life Cycle	35
Figure ‎4-1 Use Case Diagram for the AI-Powered Instructor Assistance Platform	59
Figure ‎4-2. Sequence Diagram – UC02: Generate Assessment	65
Figure ‎4-3. Sequence Diagram –UC01 Manage Workspace (create workspace)	67
Figure ‎4-4. Sequence Diagram – UC07: Record Attendance	68
Figure ‎4-5. Activity Diagram - AI Powered Instructor Assistant Platform	70
Figure ‎5-1. Five-Layer Architecture of the AI-Powered Instructor Assistance Platform	74
Figure ‎5-2. Class Diagram of the AI-Powered Instructor Assistance Platform	79
Figure ‎5-3. State Diagram of the AI-Powered Instructor Assistance Platform	81
Figure ‎5-4 Database Schema	83
Figure ‎5-5 Entity Relationship Diagram of the AI-Powered Instructor Assistance	84
Figure ‎5-6 Signup Screen	86
Figure ‎5-7 Login Screen	86
Figure ‎5-8 Profile Screen	86
Figure ‎5-9 Workspace Home Screen	86
Figure ‎5-10 Select Semester Date	87
Figure ‎5-11 Workspace Info Screen	87
Figure ‎5-12 New Section Screen	87
Figure ‎5-13 Workspace Sections Screen	87
Figure ‎5-14 Students by Section Screen	88
Figure ‎5-15 Materials Screen	88
Figure ‎5-16 Configure Assessment Screen	88
Figure ‎5-17 Assessment Screen	88
Figure ‎5-18 Link Materials Screen	89
Figure ‎5-19 Ask AI Screen	89
Figure ‎5-20 Generate Encodings Screen	90
Figure ‎5-21 Students With Encodings	90
Figure ‎5-22 Attendnace Home Page	90
Figure ‎5-23 Attendnace Page	90
Figure ‎5-24 Attendance not Taken Yet	91
Figure ‎5-25 Collapsible Panel Take Atten..	91
Figure ‎5-26 Collapsible Panel Export from..	91
Figure ‎5-27 Statistics and Warnings Screen	91
Figure ‎6-1 FastAPI Connection	93
Figure ‎6-2 Database Tables	93
Figure ‎6-3 database.py	94
Figure ‎6-4 models.py	95
Figure ‎6-5 API Connection	96
Figure ‎6-6 api_service.dart	96
Figure ‎6-7 main.py	97
Figure ‎6-8 Signup Screen	97
Figure ‎6-9 signup_screen.dart	98
Figure ‎6-10 auth_routes.dart	99
Figure ‎6-11 Login Screen	99
Figure ‎6-12 login_screen.dart	100
Figure ‎6-13 auth_routes.py	101
Figure ‎6-14 Profile Screen	101
Figure ‎6-15 profile_screen.dart	102
Figure ‎6-16 auth_routes.py	103
Figure ‎6-17 Workspace Home Screen	103
Figure ‎6-18 workspace_home.dart	104
Figure ‎6-19 workspace_routes.py	105
Figure ‎6-20 Add Workspace Upload UI (Date Picker Screen)	106
Figure ‎6-21 workspace_home.dart	107
Figure ‎6-22 workspace_routes.py	108
Figure ‎6-23 Workspace Info Screen	109
Figure ‎6-24 workspace_detail.dart	110
Figure ‎6-25 workspace_routes.py	111
Figure ‎6-26 Add Section Popup Screen	112
